
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
     2/10: $2\depth_reset[0:0]
     3/10: $1\data_valid[0:0]
     4/10: $1\depth_reset[0:0]
     5/10: $1\accum_en[0:0]
     6/10: $1\accum_clr[0:0]
     7/10: $0\depth_reset[0:0]
     8/10: $0\data_valid[0:0]
     9/10: $0\accum_clr[0:0]
    10/10: $0\accum_en[0:0]
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:226$505'.
     1/5: $4\next_state[3:0]
     2/5: $3\next_state[3:0]
     3/5: $2\next_state[3:0]
     4/5: $1\next_state[3:0]
     5/5: $0\next_state[3:0]
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
     1/3: $0\cycle_cnt[2:0]
     2/3: $0\state[3:0]
     3/3: $0\depth_counter[5:0]
Creating decoders for process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$586'.
     1/8: $0\col_wt_bus[3][12:0]
     2/8: $0\col_wt_bus[2][12:0]
     3/8: $0\col_wt_bus[1][12:0]
     4/8: $0\col_wt_bus[0][12:0]
     5/8: $0\row_act_bus[3][12:0]
     6/8: $0\row_act_bus[2][12:0]
     7/8: $0\row_act_bus[1][12:0]
     8/8: $0\row_act_bus[0][12:0]
Creating decoders for process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
     1/36: $1\ci[31:0]
     2/36: $1\ri[31:0]
     3/36: $0\ci[31:0]
     4/36: $0\ri[31:0]
     5/36: $0\wt_reg[15][12:0]
     6/36: $0\wt_reg[14][12:0]
     7/36: $0\wt_reg[13][12:0]
     8/36: $0\wt_reg[12][12:0]
     9/36: $0\wt_reg[11][12:0]
    10/36: $0\wt_reg[10][12:0]
    11/36: $0\wt_reg[9][12:0]
    12/36: $0\wt_reg[8][12:0]
    13/36: $0\wt_reg[7][12:0]
    14/36: $0\wt_reg[6][12:0]
    15/36: $0\wt_reg[5][12:0]
    16/36: $0\wt_reg[4][12:0]
    17/36: $0\wt_reg[3][12:0]
    18/36: $0\wt_reg[2][12:0]
    19/36: $0\wt_reg[1][12:0]
    20/36: $0\wt_reg[0][12:0]
    21/36: $0\act_reg[15][12:0]
    22/36: $0\act_reg[14][12:0]
    23/36: $0\act_reg[13][12:0]
    24/36: $0\act_reg[12][12:0]
    25/36: $0\act_reg[11][12:0]
    26/36: $0\act_reg[10][12:0]
    27/36: $0\act_reg[9][12:0]
    28/36: $0\act_reg[8][12:0]
    29/36: $0\act_reg[7][12:0]
    30/36: $0\act_reg[6][12:0]
    31/36: $0\act_reg[5][12:0]
    32/36: $0\act_reg[4][12:0]
    33/36: $0\act_reg[3][12:0]
    34/36: $0\act_reg[2][12:0]
    35/36: $0\act_reg[1][12:0]
    36/36: $0\act_reg[0][12:0]
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:246$292'.
     1/129: $0\lut_i[31:0]
     2/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$128_DATA[12:0]$420
     3/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$128_ADDR[31:0]$419
     4/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$127_DATA[12:0]$418
     5/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$127_ADDR[31:0]$417
     6/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$126_DATA[12:0]$416
