img_idx,true_lbl,pred_c,h1_b0_0,h1_b0_1,h1_b0_2,h1_b0_3,h1_b0_4,h1_b0_5,h1_b0_6,h1_b0_7,h1_b1_0,h1_b1_1,h1_b1_2,h1_b1_3,h1_b1_4,h1_b1_5,h1_b1_6,h1_b1_7,z2_0,z2_1,z2_2,z2_3,z2_4,z2_5,z2_6,z2_7,z2_8,z2_9
0,5,5,07c8,0000,073e,07b6,0000,06b6,078a,0784,07de,0765,07ec,0000,080d,07e1,0796,0000,-0.685059,-4.422237,-5.195801,-2.151367,-2.967117,2.968262,-2.039429,-2.657227,-0.339355,0.479492
1,2,2,07a2,0000,07f9,05e7,0000,0000,0720,07a2,07f9,0000,07af,0000,079f,07fa,07e1,080c,-1.453705,-1.594070,2.839996,-0.319214,-5.272522,-0.701219,-0.973450,-4.963142,0.769775,-3.436661
2,8,8,071f,0000,0792,07a6,0000,0696,07c1,0801,07c7,0745,07eb,0000,07c4,07c2,06ab,07ed,-3.021729,-0.532490,-2.872070,-3.078613,-1.549812,-2.758240,-1.550049,-1.061035,1.779175,-0.697021
3,1,1,07a9,0000,075e,07b2,0000,0000,078d,0807,07d7,0000,07ea,0000,069f,07cc,0779,07c9,-1.141479,0.926758,-1.311523,-5.686523,-0.756485,-1.201782,0.005127,-0.858398,0.745483,-1.327148
4,7,7,0769,0000,0000,079b,0000,07ba,07b3,0707,0707,0000,07cc,0000,0782,0806,0000,07f6,-4.585937,-1.674500,-0.475342,-0.421387,-0.576485,-0.476440,-2.913330,3.182007,-1.037109,-1.752319
5,2,2,07b2,0000,080d,0000,0000,0791,072c,0796,07c3,0000,0779,0000,07df,0810,0784,080e,-1.187012,-3.724670,3.674805,1.791016,-7.474854,-1.687500,-3.369141,-2.677246,-0.360107,-2.137695
6,6,6,079d,0000,07e1,0748,0000,0000,076b,07f6,07cb,0808,0803,0000,07a5,07ba,07ec,07c1,-0.095703,-5.639648,-4.854492,-0.558594,0.046860,-1.300903,3.732422,-3.454590,1.103027,-3.128235
7,2,2,079e,0000,07ee,0709,0000,0756,0743,076d,07d7,0000,078b,0000,078c,07fe,07c1,0816,-2.202148,-1.492340,3.436523,0.544922,-4.585968,-1.364334,-2.002930,-2.753418,-0.102295,-3.337097
8,6,6,0769,0000,07c4,0771,0000,0000,072f,07fa,07d6,0806,07f3,0000,0000,0784,07db,0811,-1.794922,-2.113281,-3.110352,-0.530273,1.716240,-2.993500,3.483398,-2.045898,0.924805,-4.722534
9,5,5,07af,0000,0000,07a5,0000,0782,072e,0000,07df,0000,07ee,0000,07e3,0810,073a,07d3,-2.770508,-2.104828,-2.296875,-0.791992,-3.464081,3.369141,-2.823242,-0.015381,-1.300293,-1.396240
10,0,0,082c,0000,0831,07e4,0000,07b4,0000,0809,0000,0790,07ea,0000,081b,081c,07d5,07ec,6.060547,-8.435425,0.482422,-2.867187,-7.830750,-1.501831,-3.574219,-1.949219,-2.972656,-1.959961
11,5,5,07bd,0000,0734,07c1,0000,0723,0719,06a2,07df,0727,081c,0000,0803,07e3,079d,0781,-0.802002,-2.756836,-6.373779,-1.573242,-2.789047,4.561340,-1.407227,-1.903946,-0.948975,-0.911926
12,9,9,0798,0000,0000,07f7,0000,078a,07c1,07b7,07d5,0000,0801,0000,07f6,076f,0000,075d,-2.240234,-0.907959,-6.065430,-4.322754,-0.815880,0.271362,-2.948242,-1.032227,-1.367065,1.548340
13,3,3,0715,0000,07f7,0000,0000,07d7,07e4,0741,07d0,0000,0782,0000,0821,0804,0741,07fa,-5.925293,-5.866943,0.111816,3.374023,-7.674543,-3.070801,-5.738770,-3.181763,-0.469482,1.084961
14,4,4,0787,0000,0000,07d9,0000,0000,0799,07df,074d,07e7,080a,0000,07aa,0000,07aa,07c7,-0.974609,-2.499023,-7.345093,-2.901367,3.860573,-1.231934,1.454590,0.460449,0.427734,-2.061768
15,4,4,07d7,0000,0000,0819,0000,0785,07e6,07fb,07bd,06e8,0805,0000,075c,0727,07b8,07dc,-2.449219,0.986816,-4.591309,-8.734863,3.500092,-3.098389,-1.779785,0.277344,-1.562012,-0.750488
16,2,2,0802,0000,0819,0760,0000,0800,07ae,0792,081b,0000,06e0,0000,07ec,081c,07da,0832,-4.752930,-3.536133,6.470703,1.000488,-9.246948,-3.670746,-4.899414,-4.844971,-4.681213,-2.049927
17,4,4,07c7,0000,0000,0804,0000,0000,079d,07f8,0775,07c0,0816,0000,070f,0758,07cf,07d3,-0.160645,-0.580078,-6.198975,-6.498291,4.434036,-1.051270,1.260254,0.748047,-0.187988,-2.865723
18,9,9,0772,0000,0000,07f3,0000,0797,07e6,07c2,0791,0000,0808,0000,07d1,0791,05ea,07a6,-3.894012,-0.947388,-5.901093,-4.357056,0.856567,-1.486526,-2.798340,0.763916,-0.604828,0.900269
19,9,9,07e4,0000,07d4,07e1,0000,07ef,079e,0801,082a,077e,07f7,0000,0838,07c5,0000,0807,-3.611328,-2.135986,-3.933594,-1.819336,-7.800964,-2.246582,-5.185547,-4.411133,-4.224609,1.904297
20,6,6,07ac,0000,07d1,0766,0000,0000,06d8,07f2,07a6,0803,07fa,0000,0748,07c1,07f0,07d8,0.622559,-4.546875,-3.506348,-1.001953,1.007645,-1.109406,3.841797,-2.028564,0.714355,-4.211792
21,3,3,0732,0000,0793,071d,0000,07c6,0723,0000,07c0,0000,07ac,0000,07da,0803,0000,0807,-3.877930,-1.788635,0.890625,2.280273,-4.558899,0.067993,-3.457520,0.324219,-1.475586,-1.592590
22,8,8,078b,0000,07e8,07cd,0000,068f,0814,0811,07bd,07a5,081f,0000,082e,0821,07ec,07c2,-4.342285,-9.123291,-7.776611,-3.586670,-3.733223,-2.497681,-2.697937,-4.137695,4.097656,-0.184570
23,1,1,0761,0000,0788,07d0,0000,073b,07c5,080d,07da,0000,07e0,0000,070d,07d1,06f9,0812,-3.943604,1.861771,-0.578125,-5.057617,-0.689972,-4.141846,-1.796875,-0.217773,1.060059,-1.773926
24,2,2,07a7,0000,07cb,0760,0000,0754,0797,07da,07cc,0000,0793,0000,0788,0806,072c,07ee,-2.284180,-1.651489,1.870117,-1.993164,-3.836060,-1.834808,-2.141602,-1.030762,0.398193,-1.355835
25,5,5,07d0,0000,073f,07b4,0000,0778,071b,0000,07c5,0000,0807,0000,0803,07eb,079e,0666,0.061279,-3.583527,-4.687256,-1.666748,-3.213501,4.424683,-1.920654,-1.302856,-1.703644,-0.199219
26,6,6,079b,0000,07c8,0792,0000,0000,0000,07f9,07ee,0808,0816,0000,079b,07b0,07cf,07f8,-0.750000,-3.140625,-5.761719,-0.824219,0.204109,-0.637573,3.434570,-2.625000,0.414062,-3.934937
